#
# nodes: 20, pause: 2.00, max speed: 0.00, max x: 100.00, max y: 100.00
#
$node_(0) set X_ 78.961588447916
$node_(0) set Y_ 35.539000153568
$node_(0) set Z_ 0.000000000000
$node_(1) set X_ 65.354231859949
$node_(1) set Y_ 11.829481055153
$node_(1) set Z_ 0.000000000000
$node_(2) set X_ 84.797701597661
$node_(2) set Y_ 16.082718210575
$node_(2) set Z_ 0.000000000000
$node_(3) set X_ 10.316784318046
$node_(3) set Y_ 47.386813921960
$node_(3) set Z_ 0.000000000000
$node_(4) set X_ 59.866210038814
$node_(4) set Y_ 57.649095447504
$node_(4) set Z_ 0.000000000000
$node_(5) set X_ 8.700633540221
$node_(5) set Y_ 10.090331383699
$node_(5) set Z_ 0.000000000000
$node_(6) set X_ 98.220577842994
$node_(6) set Y_ 37.643780705963
$node_(6) set Z_ 0.000000000000
$node_(7) set X_ 90.939342536820
$node_(7) set Y_ 94.559599707927
$node_(7) set Z_ 0.000000000000
$node_(8) set X_ 28.842221898768
$node_(8) set Y_ 66.716744116760
$node_(8) set Z_ 0.000000000000
$node_(9) set X_ 51.921264710748
$node_(9) set Y_ 90.665655387206
$node_(9) set Z_ 0.000000000000
$node_(10) set X_ 18.028929235883
$node_(10) set Y_ 73.184166760721
$node_(10) set Z_ 0.000000000000
$node_(11) set X_ 36.182089551788
$node_(11) set Y_ 16.824742918729
$node_(11) set Z_ 0.000000000000
$node_(12) set X_ 36.452097208713
$node_(12) set Y_ 97.948845795672
$node_(12) set Z_ 0.000000000000
$node_(13) set X_ 99.093740878510
$node_(13) set Y_ 52.452745058148
$node_(13) set Z_ 0.000000000000
$node_(14) set X_ 44.898145491913
$node_(14) set Y_ 90.086318002537
$node_(14) set Z_ 0.000000000000
$node_(15) set X_ 49.422442000329
$node_(15) set Y_ 18.640432874023
$node_(15) set Z_ 0.000000000000
$node_(16) set X_ 89.620779743679
$node_(16) set Y_ 14.032702594717
$node_(16) set Z_ 0.000000000000
$node_(17) set X_ 75.528895042373
$node_(17) set Y_ 77.356250162725
$node_(17) set Z_ 0.000000000000
$node_(18) set X_ 75.859696087152
$node_(18) set Y_ 15.708221487540
$node_(18) set Z_ 0.000000000000
$node_(19) set X_ 39.402787013859
$node_(19) set Y_ 43.998273124835
$node_(19) set Z_ 0.000000000000
$god_ set-dist 0 1 1
$god_ set-dist 0 2 1
$god_ set-dist 0 3 1
$god_ set-dist 0 4 1
$god_ set-dist 0 5 1
$god_ set-dist 0 6 1
$god_ set-dist 0 7 1
$god_ set-dist 0 8 1
$god_ set-dist 0 9 1
$god_ set-dist 0 10 1
$god_ set-dist 0 11 1
$god_ set-dist 0 12 1
$god_ set-dist 0 13 1
$god_ set-dist 0 14 1
$god_ set-dist 0 15 1
$god_ set-dist 0 16 1
$god_ set-dist 0 17 1
$god_ set-dist 0 18 1
$god_ set-dist 0 19 1
$god_ set-dist 1 2 1
$god_ set-dist 1 3 1
$god_ set-dist 1 4 1
$god_ set-dist 1 5 1
$god_ set-dist 1 6 1
$god_ set-dist 1 7 1
$god_ set-dist 1 8 1
$god_ set-dist 1 9 1
$god_ set-dist 1 10 1
$god_ set-dist 1 11 1
$god_ set-dist 1 12 1
$god_ set-dist 1 13 1
$god_ set-dist 1 14 1
$god_ set-dist 1 15 1
$god_ set-dist 1 16 1
$god_ set-dist 1 17 1
$god_ set-dist 1 18 1
$god_ set-dist 1 19 1
$god_ set-dist 2 3 1
$god_ set-dist 2 4 1
$god_ set-dist 2 5 1
$god_ set-dist 2 6 1
$god_ set-dist 2 7 1
$god_ set-dist 2 8 1
$god_ set-dist 2 9 1
$god_ set-dist 2 10 1
$god_ set-dist 2 11 1
$god_ set-dist 2 12 1
$god_ set-dist 2 13 1
$god_ set-dist 2 14 1
$god_ set-dist 2 15 1
$god_ set-dist 2 16 1
$god_ set-dist 2 17 1
$god_ set-dist 2 18 1
$god_ set-dist 2 19 1
$god_ set-dist 3 4 1
$god_ set-dist 3 5 1
$god_ set-dist 3 6 1
$god_ set-dist 3 7 1
$god_ set-dist 3 8 1
$god_ set-dist 3 9 1
$god_ set-dist 3 10 1
$god_ set-dist 3 11 1
$god_ set-dist 3 12 1
$god_ set-dist 3 13 1
$god_ set-dist 3 14 1
$god_ set-dist 3 15 1
$god_ set-dist 3 16 1
$god_ set-dist 3 17 1
$god_ set-dist 3 18 1
$god_ set-dist 3 19 1
$god_ set-dist 4 5 1
$god_ set-dist 4 6 1
$god_ set-dist 4 7 1
$god_ set-dist 4 8 1
$god_ set-dist 4 9 1
$god_ set-dist 4 10 1
$god_ set-dist 4 11 1
